#  longitude, latitude (or opposite), vx_mps
-3.436105703602706368e-02,3.963568687012546832e+01,9.080013527721936484e+00
-3.437710994329191277e-02,3.963569872839366326e+01,9.736760767795757943e+00
-3.439400494038431788e-02,3.963570999109713000e+01,1.075826481043942273e+01
-3.441071115610865039e-02,3.963572124675206254e+01,1.168861590778471715e+01
-3.442771581031571493e-02,3.963573223443857074e+01,1.254811065788262070e+01
-3.444494044014496936e-02,3.963574300311044851e+01,1.335044604657778322e+01
-3.446226251737705831e-02,3.963575365767561465e+01,1.410538398547985572e+01
-3.447961456863504748e-02,3.963576426118430618e+01,1.482017387960577004e+01
-3.449697410490783905e-02,3.963577486152432527e+01,1.550037509818597670e+01
-3.451434405713340453e-02,3.963578547507739813e+01,1.615036251461549810e+01
-3.453169756234695381e-02,3.963579607511114489e+01,1.677365272964034304e+01
-3.454906328777061775e-02,3.963580668080432901e+01,1.737312309437796287e+01
-3.456643750993734082e-02,3.963581729142740073e+01,1.795116368794905526e+01
-3.458380167533626343e-02,3.963582789563410103e+01,1.850978575232841195e+01
-3.460116661274462851e-02,3.963583850031563571e+01,1.905070092872232124e+01
-3.461852814129697670e-02,3.963584910299152142e+01,1.957538036810110071e+01
-3.463589228911529566e-02,3.963585970724673757e+01,2.008509963354606498e+01
-3.465325660843307509e-02,3.963587031157977947e+01,2.058097335919827842e+01
-3.467061855322277342e-02,3.963588091442403538e+01,2.106398238566453074e+01
-3.468798337987016867e-02,3.963589151896240281e+01,2.153499527721278639e+01
-3.470534792750625680e-02,3.963590212324366746e+01,2.199478558071398737e+01
-3.472270918573271137e-02,3.963591272540033827e+01,2.244404581349172290e+01
-3.474007444204625650e-02,3.963592332986320343e+01,2.288339890762275175e+01
-3.475743690900416627e-02,3.963593393252320141e+01,2.331340765435453477e+01
-3.477479963608148122e-02,3.963594453529378114e+01,2.373458256005930167e+01
-3.479216350449448880e-02,3.963595513875386445e+01,2.414738842868671398e+01
-3.480952740756311503e-02,3.963596574222444247e+01,2.455224991441229676e+01
-3.482689089363830148e-02,3.963597634542691850e+01,2.494955623489832419e+01
-3.484425479309424117e-02,3.963598694887224383e+01,2.533966519531076500e+01
-3.486161857000164011e-02,3.963599755223390275e+01,2.572290664248385639e+01
-3.487898217913868587e-02,3.963600815548504386e+01,2.609958544491940557e+01
-3.489634605834154163e-02,3.963601875889406045e+01,2.646998407587419422e+01
-3.491370983448543325e-02,3.963602936223408335e+01,2.683436486233607710e+01
-3.493107351612134703e-02,3.963603996551055531e+01,2.719297195126976163e+01
-3.494843736854767041e-02,3.963605056888612665e+01,2.754603303542521431e+01
-3.496580114941756634e-02,3.963606117221551273e+01,2.789376087371969248e+01
-3.498316489668015783e-02,3.963607177551695315e+01,2.823635463533224410e+01
-3.500052872302955587e-02,3.963608237885939900e+01,2.857400109188542814e+01
-3.501789249641079627e-02,3.963609298219386545e+01,2.890687567820198822e+01
-3.503525631777479332e-02,3.963610358550765511e+01,2.923514343893540257e+01
-3.505262090116877116e-02,3.963611418792351770e+01,2.955895987574390205e+01
-3.506998900717980122e-02,3.963612478630555103e+01,2.987847170749893877e+01
-3.508736182707136719e-02,3.963613537942715936e+01,3.019381755420561930e+01
-3.510473800777354908e-02,3.963614596852264071e+01,3.050512855379633237e+01
-3.512211475390256132e-02,3.963615655703322460e+01,3.081252891968574303e+01
-3.513949110989599001e-02,3.963616714619494275e+01,3.111613644590222805e+01
-3.515686742664794751e-02,3.963617773512279285e+01,3.141606296570276058e+01
-3.517424384576885860e-02,3.963618832404434755e+01,3.171241476880690868e+01
-3.519162033544732254e-02,3.963619891306665721e+01,3.200529298172848058e+01
-3.520899667404855243e-02,3.963620950197535819e+01,3.229479391512119690e+01
-3.522637306871530954e-02,3.963622009093305110e+01,3.258100938157252102e+01
-3.524374959256047074e-02,3.963623067993172810e+01,3.286402698686502077e+01
-3.526112597530220438e-02,3.963624126879637544e+01,3.314393039736629021e+01
-3.527850224122907469e-02,3.963625185791237016e+01,3.342079958589867772e+01
-3.529587892157167589e-02,3.963626244674477306e+01,3.369471105817092393e+01
-3.531325673440009055e-02,3.963627303398156698e+01,3.396573806161972442e+01
-3.533063647943058411e-02,3.963628361912506648e+01,3.423395077830504363e+01
-3.534801826032530486e-02,3.963629420212583909e+01,3.449941650332427656e+01
-3.536540154346284881e-02,3.963630478310489735e+01,3.476219981005391446e+01
-3.538278640444159073e-02,3.963631536239728348e+01,3.502236270338960367e+01
-3.540017285083559700e-02,3.963632594006179488e+01,3.527996476203453113e+01
-3.541756046482769094e-02,3.963633651608387254e+01,3.553506327077901261e+01
-3.543494870032905253e-02,3.963634709151708790e+01,3.578771334361971412e+01
-3.545233711290275008e-02,3.963635766693884221e+01,3.603796803848312180e+01
-3.546972534220563245e-02,3.963636824226315269e+01,3.628577396419347423e+01
-3.548711364313773819e-02,3.963637881763304449e+01,3.653060908080449565e+01
-3.550450205844534607e-02,3.963638939306208187e+01,3.677254399601665114e+01
-3.552189029926849234e-02,3.963639996838175961e+01,3.701164655991116348e+01
-3.553927861660278326e-02,3.963641054374394912e+01,3.724798201467947223e+01
-3.555666704461989125e-02,3.963642111916849586e+01,3.748161313402820838e+01
-3.557405529801428712e-02,3.963643169448238268e+01,3.771260035311776448e+01
-3.559144362958156782e-02,3.963644226983929997e+01,3.794100188980948474e+01
-3.560883207102546327e-02,3.963645284525848922e+01,3.816687385792263143e+01
-3.562622033694965579e-02,3.963646342056645011e+01,3.839027037313618962e+01
-3.564360868252449549e-02,3.963647399591833675e+01,3.861124365211189513e+01
-3.566099713746507388e-02,3.963648457133232483e+01,3.882984410536212749e+01
-3.567838541556053733e-02,3.963649514663438822e+01,3.904612042433910091e+01
-3.569577377509390581e-02,3.963650572198115185e+01,3.926011966317952329e+01
-3.571316224348783375e-02,3.963651629739041482e+01,3.947188731550077989e+01
-3.573055053273457848e-02,3.963652687268731256e+01,3.968146738661047124e+01
-3.574793890791923279e-02,3.963653744802643075e+01,3.988890246146022633e+01
-3.576532738811036977e-02,3.963654802343397421e+01,4.009423376864690169e+01
-3.578271568054440521e-02,3.963655859873550469e+01,4.029761801124746512e+01
-3.580010409993133330e-02,3.963656917402954605e+01,4.049922614431121559e+01
-3.581749256652073943e-02,3.963657974946871576e+01,4.069908861678461420e+01
-3.583488075433144404e-02,3.963659032490869549e+01,4.089723500899572173e+01
-3.585226971306170601e-02,3.963660089956427868e+01,4.109369406741249975e+01
-3.586965947612894001e-02,3.963661147354598313e+01,4.128849373762476915e+01
-3.588704893817772079e-02,3.963662204755955543e+01,4.148166119565976118e+01
-3.590443864218738346e-02,3.963663262180882896e+01,4.167322287773329492e+01
-3.592182805409836061e-02,3.963664319580200157e+01,4.186320450853114039e+01
-3.593921790101133051e-02,3.963665377007474433e+01,4.205163112810856063e+01
-3.595660747124623802e-02,3.963666434416192175e+01,4.223852711748989464e+01
-3.597399663363928801e-02,3.963667491802026888e+01,4.242391622304421617e+01
-3.599138650294746861e-02,3.963668549235146088e+01,4.260782157970803041e+01
-3.600877621367180176e-02,3.963669606630205067e+01,4.279026573312113157e+01
-3.602616524472161685e-02,3.963670664023379686e+01,4.297127066073724677e+01
-3.604355474407038018e-02,3.963671721509700774e+01,4.315085779196702020e+01
-3.606094634893030476e-02,3.963672778687641340e+01,4.332904802740717543e+01
-3.607834039732327192e-02,3.963673835497018416e+01,4.350586175720611948e+01
-3.609573618880662638e-02,3.963674892271257022e+01,4.368131887861294871e+01
-3.611313162075471123e-02,3.963675949010402633e+01,4.373862573420562683e+01
-3.613052644775727185e-02,3.963677005722945523e+01,4.313343066594732278e+01
-3.614792231486364804e-02,3.963678062496772725e+01,4.252108499966799116e+01
-3.616531771361704978e-02,3.963679119240740789e+01,4.190137134047860457e+01
-3.618271251402823546e-02,3.963680175950211293e+01,4.127397507395613729e+01
-3.620010839501024841e-02,3.963681232727042669e+01,4.063856624387977945e+01
-3.621750384601619271e-02,3.963682289470143161e+01,3.999473047128388004e+01
-3.623489857113774276e-02,3.963683346181703371e+01,3.934284268923681083e+01
-3.625229426984142439e-02,3.963684402972779708e+01,3.868289151942784798e+01
-3.626969026110651168e-02,3.963685459668565159e+01,3.801331883140917967e+01
-3.628708459221231114e-02,3.963686516427679152e+01,3.734437942614198391e+01
-3.630447940586773586e-02,3.963687573483389315e+01,3.668234535419732367e+01
-3.632188365218479847e-02,3.963688629278314579e+01,3.603227382577750149e+01
-3.633930446899365230e-02,3.963689682779629919e+01,3.537497340587350436e+01
-3.635674927987133515e-02,3.963690734056719123e+01,3.471150194510722997e+01
-3.637421588541447232e-02,3.963691782529384966e+01,3.405133522866290718e+01
-3.639171113076535707e-02,3.963692827512230110e+01,3.339991578822697704e+01
-3.640924170006940019e-02,3.963693868677564325e+01,3.273573189558140939e+01
-3.642678918841635999e-02,3.963694907634646825e+01,3.200195773891775985e+01
-3.644433711122455066e-02,3.963695946590443242e+01,3.123920580089748711e+01
-3.646188049971139933e-02,3.963696986067593997e+01,3.050408823073440345e+01
-3.647945734254254974e-02,3.963698021984771458e+01,2.979865730305131777e+01
-3.649708389625768573e-02,3.963699051529298600e+01,2.907613130629432519e+01
-3.651477179258597744e-02,3.963700074632576786e+01,2.837094761318909875e+01
-3.653252852468473477e-02,3.963701088957942176e+01,2.766978606969462717e+01
-3.655036041933353713e-02,3.963702092607726257e+01,2.696423481938990108e+01
-3.656829908407726454e-02,3.963703084903543328e+01,2.630900087372806695e+01
-3.658636725612249979e-02,3.963704060345115465e+01,2.592782304579322883e+01
-3.660467904202914513e-02,3.963705001322594512e+01,2.589551586175142361e+01
-3.662334457533417131e-02,3.963705895124777356e+01,2.586316832096316531e+01
-3.664217186002407395e-02,3.963706764970575591e+01,2.623748929464154500e+01
-3.666110841451582225e-02,3.963707615207626844e+01,2.660562949454136117e+01
-3.668022143084285341e-02,3.963708439824894469e+01,2.696784429862495003e+01
-3.669941714483562767e-02,3.963709249579498106e+01,2.732437157005384876e+01
-3.671864538191666610e-02,3.963710053824123491e+01,2.679692932289151841e+01
-3.673786865817185721e-02,3.963710859666169739e+01,2.603678523587142379e+01
-3.675704837276492359e-02,3.963711672701829514e+01,2.540229091842162745e+01
-3.677635905676594069e-02,3.963712464919904477e+01,2.529619599045514988e+01
-3.679596713662206670e-02,3.963713203439752419e+01,2.526467584092397800e+01
-3.681587752858482554e-02,3.963713882493313889e+01,2.523311631777605513e+01
-3.683600006318982212e-02,3.963714517651400371e+01,2.548770250830146367e+01
-3.685625821015338366e-02,3.963715121726482238e+01,2.586838778611469536e+01
-3.687663803765350856e-02,3.963715695545421625e+01,2.623269885336622664e+01
-3.689703998054404827e-02,3.963716264750858187e+01,2.660091714617567149e+01
-3.691744137572317008e-02,3.963716834722916360e+01,2.696320686299762670e+01
-3.693794811037887788e-02,3.963717376174715668e+01,2.728838028156508955e+01
-3.695858229712049858e-02,3.963717883549927734e+01,2.758503108017753647e+01
-3.697930342151269784e-02,3.963718366436845741e+01,2.793217734728842316e+01
-3.700005641537984502e-02,3.963718837814511886e+01,2.827421093769878624e+01
-3.702087351489592032e-02,3.963719290297516551e+01,2.861131730980926235e+01
-3.704177355843969038e-02,3.963719715883460282e+01,2.894367069603674381e+01
-3.706275145329038234e-02,3.963720112342540602e+01,2.925471542166512151e+01
-3.708381171670963733e-02,3.963720477786073815e+01,2.951479088221087110e+01
-3.710493891330995941e-02,3.963720815322416513e+01,2.981757690965095620e+01
-3.712611336494756054e-02,3.963721130920257707e+01,3.013371062154210733e+01
-3.714733311979296487e-02,3.963721423318702364e+01,3.044578491167550638e+01
-3.716859784878767670e-02,3.963721694996743850e+01,3.075392527962460676e+01
-3.718989071955162290e-02,3.963721947687525216e+01,3.105825071256129277e+01
-3.721123597964525603e-02,3.963722168033073956e+01,3.120376034924212760e+01
-3.723262637147226745e-02,3.963722359687389485e+01,3.142182509828601411e+01
-3.725402745821494721e-02,3.963722537442709637e+01,3.171810881321018627e+01
-3.727544563326110061e-02,3.963722701742038623e+01,3.201092084424821849e+01
-3.729688358470460707e-02,3.963722851576724082e+01,3.230035741218249257e+01
-3.731832876405700994e-02,3.963722987610150739e+01,3.258651024560170129e+01
-3.733978558779003226e-02,3.963723112629110545e+01,3.286946687167660031e+01
-3.736125339309686461e-02,3.963723229048968477e+01,3.314931088311257668e+01
-3.738272282621941250e-02,3.963723338342386882e+01,3.342612218362474152e+01
-3.740419842581260007e-02,3.963723440949399190e+01,3.369997721401266944e+01
-3.742567625365442185e-02,3.963723537146634612e+01,3.397094916067878501e+01
-3.744715893695426540e-02,3.963723626710650905e+01,3.423910814823040027e+01
-3.746864581657549653e-02,3.963723708298018522e+01,3.450452141762732339e+01
-3.749013498413659995e-02,3.963723785505663955e+01,3.476725349118080999e+01
-3.751162394375977954e-02,3.963723863283695437e+01,3.502736632557238750e+01
-3.753311245076397518e-02,3.963723941181741850e+01,3.528491945394010543e+01
-3.755460184054736084e-02,3.963724018895439372e+01,3.553997011797332561e+01
-3.757609049666705420e-02,3.963724096658025786e+01,3.579257339086263556e+01
-3.759757819887137725e-02,3.963724174417500734e+01,3.604278229186806470e+01
-3.761906827466850178e-02,3.963724252157132355e+01,3.629053015825018491e+01
-3.764055640326256780e-02,3.963724329869148733e+01,3.653530860622097975e+01
-3.766204449891621953e-02,3.963724407549917572e+01,3.677718818873857742e+01
-3.768353576212329914e-02,3.963724485206409298e+01,3.701623670413702882e+01
-3.770502411720503405e-02,3.963724562816841512e+01,3.725251934564766998e+01
-3.772651258388498574e-02,3.963724640390420006e+01,3.748609884061345099e+01
-3.774800363712317586e-02,3.963724717935885877e+01,3.771703558025255631e+01
-3.776949224051731613e-02,3.963724795436304760e+01,3.794538774074490561e+01
-3.779098114412364484e-02,3.963724872903615193e+01,3.817121139634120652e+01
-3.781247182500435677e-02,3.963724950346195897e+01,3.839456062512859802e+01
-3.783396072761291418e-02,3.963725027755224772e+01,3.861548760802808289e+01
-3.785545009024451901e-02,3.963725105143635119e+01,3.883404272154645298e+01
-3.787694020591787086e-02,3.963725182518113854e+01,3.905027462475826638e+01
-3.789842947776662918e-02,3.963725259879186069e+01,3.889013812161140748e+01
-3.791991927048829480e-02,3.963725337238615509e+01,3.822125264731643313e+01
-3.794140864365407734e-02,3.963725414600290264e+01,3.754231593506558085e+01
-3.796289835512148964e-02,3.963725491974493309e+01,3.685275973993758925e+01
-3.798438850538392308e-02,3.963725569369283619e+01,3.615196083294338081e+01
-3.800587700068028263e-02,3.963725646784894252e+01,3.543923314939519287e+01
-3.802736718198286570e-02,3.963725724240947557e+01,3.471380902209836705e+01
-3.804885766188784851e-02,3.963725801739511212e+01,3.397488321481154117e+01
-3.807034507468964185e-02,3.963725879276521624e+01,3.322150520199596713e+01
-3.809183540216234953e-02,3.963725956878238321e+01,3.245238779432237664e+01
-3.811332382242973993e-02,3.963726034519915942e+01,3.166615406622039330e+01
-3.813481130482090226e-02,3.963726112183944394e+01,3.086149835016364662e+01
-3.815629988345867890e-02,3.963726189850476089e+01,3.003771995190221844e+01
-3.817778697771143093e-02,3.963726267488604549e+01,2.919316908482208817e+01
-3.819927737287026615e-02,3.963726345094219283e+01,2.832594882159212801e+01
-3.822076423627305403e-02,3.963726422620516132e+01,2.743387123209890177e+01
-3.824225081505191332e-02,3.963726500056831981e+01,2.651429821811219867e+01
-3.826374366830737062e-02,3.963726577408750273e+01,2.556423195060980902e+01
-3.828522762416471797e-02,3.963726654599890509e+01,2.458042176512007515e+01
-3.830671917888030242e-02,3.963726731653254376e+01,2.355779637363815837e+01
-3.832822041417268538e-02,3.963726808586582706e+01,2.248944894564151653e+01
-3.834972613157663912e-02,3.963726885624893015e+01,2.138119474266570563e+01
-3.837124487832373199e-02,3.963726963512957013e+01,2.021225491336838331e+01
-3.839269995308201150e-02,3.963727041268892748e+01,1.897493509416558055e+01
-3.841421578916520002e-02,3.963727119361757900e+01,1.770079697690721332e+01
-3.843572185871502178e-02,3.963727206477634013e+01,1.685130143363372568e+01
-3.845711668395606492e-02,3.963727354962843918e+01,1.656831400171731516e+01
-3.847838821656208302e-02,3.963727622047181853e+01,1.630743286958633576e+01
-3.849942558983405344e-02,3.963728004661610527e+01,1.595685305583219993e+01
-3.852001343927484445e-02,3.963728513088254601e+01,1.569106153391986069e+01
-3.854005943416964619e-02,3.963729158461165980e+01,1.544431914007816964e+01
-3.855948193482022779e-02,3.963729929311625000e+01,1.507459491117257144e+01
-3.857824228398530619e-02,3.963730811417242705e+01,1.455826385568429515e+01
-3.859609890955530143e-02,3.963731813383634517e+01,1.425105451014038316e+01
-3.861271908784497803e-02,3.963732952419449873e+01,1.394627038820110698e+01
-3.862795645531088423e-02,3.963734224953204688e+01,1.361877660482855923e+01
-3.864165838973884076e-02,3.963735608187737114e+01,1.311822443800514648e+01
-3.865366198178640106e-02,3.963737096178792285e+01,1.267341643334235357e+01
-3.866352173343680365e-02,3.963738688729423387e+01,1.253363222512492570e+01
-3.867070297484261759e-02,3.963740389806043396e+01,1.240256583600284657e+01
-3.867483496037378565e-02,3.963742150279415455e+01,1.238711170488097757e+01
-3.867568632484585933e-02,3.963743928281142104e+01,1.237163826912238918e+01
-3.867346986605048331e-02,3.963745706414945147e+01,1.247841500096003564e+01
-3.866873992997919146e-02,3.963747463643714042e+01,1.292275423882905727e+01
-3.866180429232782267e-02,3.963749167384447247e+01,1.278934806554017101e+01
-3.865254294711036737e-02,3.963750782597981726e+01,1.277341198710434078e+01
-3.864059579963102092e-02,3.963752273456452002e+01,1.275745600200391117e+01
-3.862650281391567797e-02,3.963753636368471689e+01,1.305592366125924642e+01
-3.861108560420677127e-02,3.963754890129408892e+01,1.377606028187324583e+01
-3.859448253942162482e-02,3.963756034353433932e+01,1.432637813491458623e+01
-3.857695953467526334e-02,3.963757075105434069e+01,1.495038208853047657e+01
-3.855866689856545654e-02,3.963758013476663677e+01,1.551785180382969109e+01
-3.853960765651630316e-02,3.963758844012647842e+01,1.595051021266943181e+01
-3.851990706362502792e-02,3.963759555196637052e+01,1.628779758979957037e+01
-3.849951651786771151e-02,3.963760125518506783e+01,1.634857582852938762e+01
-3.847855791450130458e-02,3.963760546973963983e+01,1.636196398279145470e+01
-3.845741083204014255e-02,3.963760848108607604e+01,1.662592036514601190e+01
-3.843610898670780235e-02,3.963761096147663210e+01,1.723088876446174211e+01
-3.841470557316831180e-02,3.963761306584665789e+01,1.781389031124234634e+01
-3.839330581318380758e-02,3.963761470501131612e+01,1.837701926029536281e+01
-3.837186771824626502e-02,3.963761629127947828e+01,1.892205331335033591e+01
-3.835042825209664108e-02,3.963761794307384179e+01,1.945051693827536710e+01
-3.832900824299591974e-02,3.963761957260843616e+01,1.996372926934760272e+01
-3.830758805471735223e-02,3.963762119857354804e+01,2.046284094464444792e+01
-3.828616756306701951e-02,3.963762282920372826e+01,2.094886285267270765e+01
-3.826474804611425251e-02,3.963762445772602661e+01,2.142268886026482733e+01
-3.824332725846688735e-02,3.963762608561539480e+01,2.188511399430522175e+01
-3.822190574226907306e-02,3.963762771357983894e+01,2.233684914203289651e+01
-3.820048529729200976e-02,3.963762934115516856e+01,2.277853305188075694e+01
-3.817906377790258182e-02,3.963763096881261561e+01,2.321074221730987119e+01
-3.815764371767121216e-02,3.963763259661907057e+01,2.363399908312139885e+01
-3.813622223645189019e-02,3.963763422495613042e+01,2.404877890978851696e+01
-3.811480177691472376e-02,3.963763585381820320e+01,2.445551555478450823e+01
-3.809338355677188703e-02,3.963763748299959389e+01,2.485460637279971507e+01
-3.807196368558655314e-02,3.963763911246917360e+01,2.524641639370177870e+01
-3.805054541998439954e-02,3.963764074165462148e+01,2.563128190430739650e+01
-3.802912418952161810e-02,3.963764237063882234e+01,2.600951353481896788e+01
-3.800770609533945382e-02,3.963764399869815236e+01,2.638139893120943924e+01
-3.798628818028379484e-02,3.963764562571887495e+01,2.557362713743121319e+01
-3.796486387096599524e-02,3.963764725217910012e+01,2.458932018176767897e+01
-3.794344756297386018e-02,3.963764887671708692e+01,2.356890287452345945e+01
-3.792203105309176203e-02,3.963765049856078804e+01,2.250225858591088723e+01
-3.790059963306943031e-02,3.963765212098949320e+01,2.138668661260597759e+01
-3.787917522270248943e-02,3.963765374247772399e+01,2.022637868705484365e+01
-3.785772310853918049e-02,3.963765535449665833e+01,1.900972544514086948e+01
-3.783632533834006828e-02,3.963765699134501119e+01,1.776698197514291877e+01
-3.781487265273793252e-02,3.963765866564921225e+01,1.655283322775727584e+01
-3.779341828939701553e-02,3.963766016048138141e+01,1.530662616405722787e+01
-3.777207590562203787e-02,3.963766200893552849e+01,1.476698120622218902e+01
-3.775082726862203503e-02,3.963766492265744290e+01,1.435659788605185483e+01
-3.772964941890417923e-02,3.963766827431970086e+01,1.334214748699014308e+01
-3.770885654676639498e-02,3.963767261259410901e+01,1.247223559343231969e+01
-3.768839464574463144e-02,3.963767810655031099e+01,1.158357237620085911e+01
-3.766773372168739920e-02,3.963768319325722445e+01,1.131198297355666149e+01
-3.764843450865444641e-02,3.963769075370510109e+01,1.129788775564503922e+01
-3.763082643023316770e-02,3.963770122673484053e+01,1.128377493059270442e+01
-3.761362196095340005e-02,3.963771201383215015e+01,1.217284420875480677e+01
-3.759660010630069132e-02,3.963772302443067730e+01,1.200810762975540591e+01
-3.758111266012296309e-02,3.963773543526829712e+01,1.129724470728984898e+01
-3.756712161221278240e-02,3.963774905772303470e+01,1.048997362767078201e+01
-3.755275374123279858e-02,3.963776255184506425e+01,1.047690266880222154e+01
-3.754158085715030013e-02,3.963777787920468398e+01,1.046381538225334573e+01
-3.753266664727158280e-02,3.963779430328060016e+01,1.061399503610059547e+01
-3.752643041966929882e-02,3.963781117085978423e+01,1.060076954121641357e+01
-3.752410792945847645e-02,3.963782896248097387e+01,1.058752752561216504e+01
-3.752349793509721088e-02,3.963784696172471200e+01,1.033194295261570517e+01
-3.752547601044646519e-02,3.963786487554519056e+01,9.545882190794452882e+00
-3.753127593583283073e-02,3.963788216746708315e+01,9.533987610511537980e+00
-3.754173216917680578e-02,3.963789768762905652e+01,9.522078172029901921e+00
-3.755359950538841862e-02,3.963791262711425389e+01,1.056484960187844813e+01
-3.756538799559070579e-02,3.963792775441609706e+01,1.151129116817693898e+01
-3.757875025432966948e-02,3.963794180665665579e+01,1.228817001243276330e+01
-3.759376544795463987e-02,3.963795469453722831e+01,1.293438008872367107e+01
-3.760982553792533573e-02,3.963796671556023909e+01,1.371323962616439651e+01
-3.762644599522661781e-02,3.963797811550479366e+01,1.444838656544141209e+01
-3.764366559204326834e-02,3.963798887971146456e+01,1.514619151996241264e+01
-3.766145379899243917e-02,3.963799896919294952e+01,1.581160332625293741e+01
-3.767974237276115052e-02,3.963800842695473392e+01,1.644855767663812074e+01
-3.769835636511489202e-02,3.963801740303767218e+01,1.605705101828192838e+01
-3.771711005431650776e-02,3.963802622592324809e+01,1.524225954048010223e+01
-3.773634998905933680e-02,3.963803424185551449e+01,1.522326702871706239e+01
-3.775638133670971425e-02,3.963804078001981424e+01,1.520425079232420984e+01
-3.777668661645239290e-02,3.963804668494921657e+01,1.586708935991792480e+01
-3.779703392191949285e-02,3.963805253550707874e+01,1.531914936457605769e+01
-3.781752753053774924e-02,3.963805800052652017e+01,1.530006104478109741e+01
-3.783847852416387381e-02,3.963806199413271969e+01,1.528094888067704460e+01
-3.785967251948465367e-02,3.963806513582427016e+01,1.594041541168779297e+01
-3.788090368492096766e-02,3.963806800793611984e+01,1.657211156033579158e+01
-3.790221934565902312e-02,3.963807037707758241e+01,1.717910478624645165e+01
-3.792362272188166961e-02,3.963807220369605488e+01,1.776393116943508232e+01
-3.794508613230893751e-02,3.963807335160288403e+01,1.832871619303229593e+01
-3.796659404879732663e-02,3.963807365567483743e+01,1.864816166189663704e+01
-3.798810527547779453e-02,3.963807340037861593e+01,1.918484122781792678e+01
-3.800959826584713458e-02,3.963807296091570720e+01,1.970562452598755598e+01
-3.803109652495400422e-02,3.963807257124010164e+01,1.892503262007643627e+01
-3.805259727045805229e-02,3.963807206921881487e+01,1.834891850864428520e+01
-3.807405237496062911e-02,3.963807083909686924e+01,1.832605496602522877e+01
-3.809536503670395147e-02,3.963806843718241879e+01,1.830316286325090402e+01
-3.811652386951704108e-02,3.963806524045181590e+01,1.878107991435114954e+01
-3.813758306772702805e-02,3.963806157542178710e+01,1.931374487002197071e+01
-3.815856286861552676e-02,3.963805760530213007e+01,1.983083093384667350e+01
-3.817944811975995667e-02,3.963805334507682687e+01,2.033352977500559433e+01
-3.820027700027452816e-02,3.963804885204933015e+01,2.082288644341669226e+01
-3.822104727330875862e-02,3.963804416760194727e+01,2.129982351014610487e+01
-3.824173745085416437e-02,3.963803927866384669e+01,2.176516032203834783e+01
-3.826239228748059412e-02,3.963803424888546800e+01,2.221962852779251563e+01
-3.828301944345786911e-02,3.963802915232918167e+01,2.266388472203200877e+01
-3.830361576028661064e-02,3.963802398123046089e+01,2.309852083568401326e+01
-3.832410976272801473e-02,3.963801853377765383e+01,2.352407274521123881e+01
-3.834448374107465862e-02,3.963801277202537676e+01,2.394102746039894569e+01
-3.836481719137158075e-02,3.963800691996242875e+01,2.434982916755983595e+01
-3.838515013744516619e-02,3.963800106398880985e+01,2.475088434344460353e+01
-3.840548453331932982e-02,3.963799520765283546e+01,2.514456610885305210e+01
-3.842580372099960173e-02,3.963798932341944692e+01,2.553121795577051145e+01
